Element, g_lbvh.left, g_lbvh.right, g_lbvh.primitiveIdx, g_lbvh.aabbMinX, g_lbvh.aabbMinY, g_lbvh.aabbMinZ, g_lbvh.aabbMaxX, g_lbvh.aabbMaxY, g_lbvh.aabbMaxZ, g_lbvh.mass, g_lbvh.cx, g_lbvh.cy, g_lbvh.cz
1031, 0, 0, 332, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1032, 0, 0, 333, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1033, 0, 0, 334, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1034, 0, 0, 335, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1035, 0, 0, 336, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1036, 0, 0, 337, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1037, 0, 0, 338, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1038, 0, 0, 339, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1039, 0, 0, 340, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1040, 0, 0, 341, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1041, 0, 0, 342, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1042, 0, 0, 343, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1043, 0, 0, 344, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1044, 0, 0, 345, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1045, 0, 0, 346, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1046, 0, 0, 347, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1047, 0, 0, 348, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1048, 0, 0, 349, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1049, 0, 0, 350, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1050, 0, 0, 351, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1051, 0, 0, 352, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1052, 0, 0, 353, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1053, 0, 0, 354, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1054, 0, 0, 355, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1055, 0, 0, 356, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1056, 0, 0, 357, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1057, 0, 0, 358, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1058, 0, 0, 359, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1059, 0, 0, 360, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1060, 0, 0, 361, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1061, 0, 0, 362, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1062, 0, 0, 363, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1063, 0, 0, 364, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1064, 0, 0, 365, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1065, 0, 0, 366, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1066, 0, 0, 367, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1067, 0, 0, 368, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1068, 0, 0, 369, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1069, 0, 0, 370, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1070, 0, 0, 371, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1071, 0, 0, 372, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1072, 0, 0, 373, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1073, 0, 0, 374, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1074, 0, 0, 375, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1075, 0, 0, 376, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1076, 0, 0, 377, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1077, 0, 0, 378, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1078, 0, 0, 379, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1079, 0, 0, 380, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1080, 0, 0, 381, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1081, 0, 0, 382, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1082, 0, 0, 383, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1083, 0, 0, 384, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1084, 0, 0, 385, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1085, 0, 0, 386, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1086, 0, 0, 387, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1087, 0, 0, 388, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1088, 0, 0, 389, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1089, 0, 0, 390, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1090, 0, 0, 391, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1091, 0, 0, 392, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1092, 0, 0, 393, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1093, 0, 0, 394, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1094, 0, 0, 395, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1095, 0, 0, 396, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1096, 0, 0, 397, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1097, 0, 0, 398, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1098, 0, 0, 399, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1099, 0, 0, 400, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1100, 0, 0, 401, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1101, 0, 0, 402, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1102, 0, 0, 403, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1103, 0, 0, 404, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1104, 0, 0, 405, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1105, 0, 0, 406, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1106, 0, 0, 407, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1107, 0, 0, 408, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1108, 0, 0, 409, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1109, 0, 0, 410, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1110, 0, 0, 411, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1111, 0, 0, 412, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1112, 0, 0, 413, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1113, 0, 0, 414, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1114, 0, 0, 415, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1115, 0, 0, 416, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1116, 0, 0, 417, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1117, 0, 0, 418, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1118, 0, 0, 419, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1119, 0, 0, 420, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1120, 0, 0, 421, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1121, 0, 0, 422, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1122, 0, 0, 423, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1123, 0, 0, 424, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1124, 0, 0, 425, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1125, 0, 0, 426, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1126, 0, 0, 427, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1127, 0, 0, 428, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1128, 0, 0, 429, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1129, 0, 0, 430, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1130, 0, 0, 431, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1131, 0, 0, 432, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1132, 0, 0, 433, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1133, 0, 0, 434, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1134, 0, 0, 435, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1135, 0, 0, 436, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1136, 0, 0, 437, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1137, 0, 0, 438, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1138, 0, 0, 439, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1139, 0, 0, 440, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1140, 0, 0, 441, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1141, 0, 0, 442, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1142, 0, 0, 443, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1143, 0, 0, 444, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1144, 0, 0, 445, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1145, 0, 0, 446, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1146, 0, 0, 447, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1147, 0, 0, 448, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1148, 0, 0, 449, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1149, 0, 0, 450, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1150, 0, 0, 451, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1151, 0, 0, 452, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1152, 0, 0, 453, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1153, 0, 0, 454, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1154, 0, 0, 455, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1155, 0, 0, 456, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1156, 0, 0, 457, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1157, 0, 0, 458, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1158, 0, 0, 459, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1159, 0, 0, 460, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1160, 0, 0, 461, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1161, 0, 0, 462, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1162, 0, 0, 463, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1163, 0, 0, 464, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1164, 0, 0, 465, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1165, 0, 0, 466, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1166, 0, 0, 467, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1167, 0, 0, 468, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1168, 0, 0, 469, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1169, 0, 0, 470, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1170, 0, 0, 471, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1171, 0, 0, 472, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1172, 0, 0, 473, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1173, 0, 0, 474, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1174, 0, 0, 475, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1175, 0, 0, 476, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1176, 0, 0, 477, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1177, 0, 0, 478, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1178, 0, 0, 479, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1179, 0, 0, 480, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1180, 0, 0, 481, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1181, 0, 0, 482, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1182, 0, 0, 483, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1183, 0, 0, 484, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1184, 0, 0, 485, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1185, 0, 0, 486, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1186, 0, 0, 487, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1187, 0, 0, 488, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1188, 0, 0, 489, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1189, 0, 0, 490, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1190, 0, 0, 491, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1191, 0, 0, 492, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1192, 0, 0, 493, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1193, 0, 0, 494, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1194, 0, 0, 495, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1195, 0, 0, 496, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1196, 0, 0, 497, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1197, 0, 0, 498, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1198, 0, 0, 499, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1199, 0, 0, 500, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1200, 0, 0, 501, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1201, 0, 0, 502, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1202, 0, 0, 503, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1203, 0, 0, 504, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1204, 0, 0, 505, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1205, 0, 0, 506, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1206, 0, 0, 507, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1207, 0, 0, 508, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1208, 0, 0, 509, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1209, 0, 0, 510, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1210, 0, 0, 511, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1211, 0, 0, 512, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1212, 0, 0, 513, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1213, 0, 0, 514, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1214, 0, 0, 515, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1215, 0, 0, 516, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1216, 0, 0, 517, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1217, 0, 0, 518, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1218, 0, 0, 519, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1219, 0, 0, 520, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1220, 0, 0, 521, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1221, 0, 0, 522, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1222, 0, 0, 523, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1223, 0, 0, 524, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1224, 0, 0, 525, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1225, 0, 0, 526, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1226, 0, 0, 527, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1227, 0, 0, 528, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1228, 0, 0, 529, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1229, 0, 0, 530, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1230, 0, 0, 531, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1231, 0, 0, 532, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1232, 0, 0, 533, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1233, 0, 0, 534, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1234, 0, 0, 535, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1235, 0, 0, 536, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1236, 0, 0, 537, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1237, 0, 0, 538, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1238, 0, 0, 539, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1239, 0, 0, 540, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1240, 0, 0, 541, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1241, 0, 0, 542, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1242, 0, 0, 543, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1243, 0, 0, 544, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1244, 0, 0, 545, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1245, 0, 0, 546, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1246, 0, 0, 547, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1247, 0, 0, 548, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1248, 0, 0, 549, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1249, 0, 0, 550, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1250, 0, 0, 551, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1251, 0, 0, 552, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1252, 0, 0, 553, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1253, 0, 0, 554, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1254, 0, 0, 555, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1255, 0, 0, 556, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1256, 0, 0, 557, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1257, 0, 0, 558, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1258, 0, 0, 559, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1259, 0, 0, 560, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1260, 0, 0, 561, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1261, 0, 0, 562, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1262, 0, 0, 563, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1263, 0, 0, 564, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1264, 0, 0, 565, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1265, 0, 0, 566, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1266, 0, 0, 567, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1267, 0, 0, 568, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1268, 0, 0, 569, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1269, 0, 0, 570, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1270, 0, 0, 571, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1271, 0, 0, 572, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1272, 0, 0, 573, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1273, 0, 0, 574, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1274, 0, 0, 575, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1275, 0, 0, 576, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1276, 0, 0, 577, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1277, 0, 0, 578, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1278, 0, 0, 579, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1279, 0, 0, 580, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1280, 0, 0, 581, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1281, 0, 0, 582, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1282, 0, 0, 583, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1283, 0, 0, 584, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1284, 0, 0, 585, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1285, 0, 0, 586, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
1286, 0, 0, 587, -0.05, -0.05, -0.05, 0.05, 0.05, 0.05, 0, 0, 0, 0
